TABLE_NAME,TABLE_TEXT
UUDTREP,Project Spreadsheet Physical file
UUDUCPP,AR Invoice GST File Physical file
UUDVREP,Area Address Physical file
UUDWREP,Payment Terms Discount Physical file
UUDXCPP,Contract History Physical file
UUDYREP,PIM4150 Forecast Physical file
UUDZCPP,PIM4151 OH Report Physical file
UUD0CPP,Batch/Voucher Physical file
UUD1REP,SIC Master Physical file
UUD2REP,SIC Book Master Physical file
UUD3CPP,AP Cheques/Vouched Physical file
UUD4CPP,Change Order Allocation Physical file
UUD5CPP,SIC Worksheet Physical file
UUD6CPP,PIM4151 Long Cnsl Report Physical file
UUD7CPP,PIM4151 Long Cnsl Othr Inc Physical file
UUD8CPP,XR Cash Gen. Rpt Extract Physical file
UUD9CPP,GL Fisc Per Bal Std Desc Physical file
UUEACPP,Report Cash Generated Physical file
UUEBREP,AP Std Product Cnvrsn Physical file
UUECCPP,SIC Worksheet Temp Physical file
UUEDCPP,Employee PR Codes By Grp Physical file
UUEEREP,UPM User Profile / Menu Physical file
UUEFREP,Balance Sheet Year End Physical file
UUEGREP,PR TD1 Form Type Physical file
UUEHCPP,BNS Elctrnc Stmnt Dwnld Physical file
UUEICPP,MN Combined Menus File Physical file
UUEJCPP,Cashed Cheques NBD Dwnld Physical file
UUEKREP,PIM4151 Ctrl Incm Physical file
UUELCPP,T4 Transmitter Record Physical file
UUEMCPP,T4 Summary Record Physical file
UUENCPP,T4 Slip Record Physical file
UUEOREP,SIC Worksheet Project Physical file
UUEPCPP,UGL Update GL Fiscal Wrkf Physical file
UUEQCPP,Change Order Dtl Sort Fil Physical file
UUERCPP,Material Detail Sort File Physical file
UUESCPP,Employee Master Inactive Physical file
UUETCPP,Employee Master HRM Inact Physical file
UUEUREP,PIM4151 Ctrl Incm Acct Physical file
UUEVCPP,AP Invoice GST Physical file
UUEWCPP,SCD Sub-Contract Deletion Physical file
UUEXCPP,Payroll Trans Physical file
UUEYCPP,BAR Billing/AR Deletion Physical file
UUEZCPP,AR Invoice Transactions Physical file
UUE0CPP,AP Invoices Extension Physical file
UUE1CPP,Material Detail Audit Physical file
UUE2CPP,Labour Detail Audit Physical file
UUE3CPP,EPCA Emp Pay Code Audit Physical file
UUE4CPP,Work GL Transactions Physical file
UUE5CPP,Monthly Calendar Physical file
UUE6CPP,MDW Mat Dtl Cash Gen Wrkf Physical file
UUE7CPP,APW AP Inv Cash Gen Wrkf Physical file
UUE8CPP,Cash Gen - Future Wrkf Physical file
UUE9REP,P&L Ctrl Othr Incm Line Physical file
UUFAREP,P&L Ctrl Incm Line Physical file
UUFBCPP,PIM4151 Long Cnsl Inc Physical file
UUFCREP,Cost Plus Projects Physical file
UUFDREP,PIM4150 Ctrl Incm Acct Frcst Physical file
UUFEREP,PIM4150 Ctrl Othr Incm Frcst Physical file
UUFFREP,PIM4151 Ctrl Othr Incm Acct Physical file
UUFGREP,PIM4150 Ctrl Othr Incm Old Physical file
UUFHREP,P&L Ctrl Incm Line Long Physical file
UUFICPP,Project EB Int Chrg Physical file
UUFJCPP,AR Invoice Trans Spec Physical file
UUFKREP,EB Int Chrg Dflts Physical file
UUFLCPP,Project EB Int Chrg Tran Physical file
UUFMCPP,WJ Commissions Physical file
UUFNREP,Project Spreadsheet Split Physical file
UUFOCPP,AR Uncertified Billing Physical file
UUFPCPP,Time Sheets Notes Physical file
UUFQCPP,PR Emp & Fam Assist Pgm Physical file
UUFRCPP,GL Fisc Per Bal Ptnr Physical file
UUFTCPP,GL Fsc Per Bl Std D Ptnr Physical file
UUFUCPP,Contract History Ptnr Physical file
UUFVREP,Provincial Tax Base Physical file
UUFWCPP,Budget Std Desc Physical file
UUFZREP,ML Salutation Physical file
UUF0REP,PR Y/E Flags By Group Physical file
UUF1CPP,Year End Accruals Physical file
UUF2CPP,PIM4150 Data Partner Physical file
UUF3CPP,PIM4150 Forecast Partner Physical file
UUF4CPP,P&L Indirect Ovrhd Ptnr Physical file
UUF5CPP,P&L Ctrl Incm Ptnr Physical file
UUF6CPP,P&L Ctrl O Incm Ptnr Physical file
UUF7CPP,P&L Ctrl Incm Ptnr Ac Physical file
UUF8CPP,P&L Ctrl Incm Ptnr Ac Frc Physical file
UUF9CPP,P&L Ctrl O Incm Ptnr Ac Physical file
UUGACPP,P&L Ctrl O Incm Ptnr Ac F Physical file
UUGBCPP,P&L Ctrl O Incm Ptnr Ln Physical file
UUGCCPP,Sub-Contract by Region Physical file
UUGDREP,Element Type Physical file
UUGEREP,Element Master Physical file
UUGFREP,Sub-Element Master Physical file
UUGGREP,Bid Company Master Physical file
UUGHREP,Bid Project Physical file
UUGICPP,Concrete/Formwork Breakdn Physical file
UUGJCPP,Building/Sitework Area Physical file
UUGKCPP,Bid Rank Physical file
UUGLCPP,Bid Project Comment Physical file
UUGMCPP,Bid Project Element Physical file
UUGNCPP,Bid Project Sub-Element Physical file
UUGOREP,Formwork System Physical file
UUGPREP,Owner Contact Physical file
UUGQREP,Owner Address Physical file
UUGRCPP,Bid Project O/A/E Physical file
UUGSCPP,Owner Contact Comment Physical file
UUGTREP,Owner Contact Type Physical file
UUGUCPP,P&L Ctrl Incm Ptnr Ln Physical file
UUGVCPP,P&L Ctrl Incm Ptnr Ln Wd Physical file
UUGWREP,Architect Address Physical file
UUGXREP,Architect Contact Physical file
UUGYCPP,Architect Contact Comment Physical file
UUGZREP,Marketing Extension Physical file
UUG0CPP,Questionnaire Physical file
UUG1CPP,Project Comment Physical file
UUG2REP,Consultant Physical file
UUG3REP,SIC Area Physical file
UUG4REP,Consultant Project Physical file
UUG5REP,Consultant Contact Physical file
UUG6REP,Consultant Address Physical file
UUG7CPP,Budget Partner Physical file
UUG8CPP,Budget Period Bal Ptnr Physical file
UUG9CPP,Budget Std Desc Ptnr Physical file
UUHACPP,Budget Change Order Ptnr Physical file
UUHBCPP,Budget PR O/H Actual Ptnr Physical file
UUHCCPP,Fiscal Calendar Ptnr Physical file
UUHEREP,Estimating Vendor Contact Physical file
UUHFREP,Project Monthly Changes Physical file
UUHGCPP,Fixed Asset AP Inv Physical file
UUHHREP,Vendor Inactive Physical file
UUHIREP,Estimating Vendor Physical file
UUHJREP,Project Component Physical file
UUHKCPP,AR Invoice Spec Physical file
UUHLCPP,Fixed Asset Cmpnt Physical file
UUHMCPP,AR Billing Group Physical file
UUHNREP,AR Billing Sect Physical file
UUHOREP,AR Default Sect Physical file
UUHPREP,AR Default Sect Spec Physical file
UUHQCPP,AR Invoice Sect Physical file
UUHRREP,AR Billing Sect Desc Physical file
UUHSREP,AR Billing Spec Desc Physical file
UUHTCPP,AR Invoice Sect Desc Physical file
UUHUCPP,AR Invoice Spec Desc Physical file
UUHVREP,AR Billing Group Invoice Physical file
UUHWREP,AR Area Address Ovrd Physical file
UUHXCPP,AR Invoice Proj Component Physical file
UUHYCPP,AP Invoice SC CPOC Physical file
UUHZCPP,Time Sheets Notes Entry Physical file
UUH0CPP,Employee Master Notes Physical file
UUH3REP,Payroll Benefit Life Physical file
UUH4CPP,Fixed Asset Nxt Yr Depr Physical file
UUH6REP,Payroll Ben AB HC Empr Physical file
UUH7CPP,Employee Salary Change G3 Physical file
UUH8CPP,Emp Life/LTD Salary Physical file
UUH9REP,Company Comment Physical file
UUIACPP,CIBC CashFlow Dwnld Physical file
UUIBCPP,CIBC CashFlow Physical file
UUICCPP,CIBC CashFlow Trans Physical file
UUIDCPP,Employee Bonus Physical file
UUIEREP,CIBC CF Trans Offset Physical file
UUIFCPP,AR Invoice Notes Physical file
UUIGCPP,Payroll US ADP Physical file
UUIHCPP,AR Invoice Trans Notes Physical file
UUIIREP,Cashed Cheques from Bank Physical file
UUIJCPP,Payroll US ADP DSJ Physical file
UUIKCPP,Payroll US ADP GL Trans Physical file
UUILREP,Sub-Area Address Physical file
UUINREP,Employee Approval Auth Physical file
UUIOCPP,AP Purchase Card CIBC Physical file
UUIQCPP,AP Inv Pymnt Physical file
UUIRCPP,AP Sub Invoice Physical file
UUISCPP,AP Sub Invoice CPOC Physical file
UUITCPP,AP Inv Pymnt Dist GST Physical file
UUIVREP,Payroll Cheque Message Physical file
UUIWCPP,Cashed Cheques USA Physical file
UUIYCPP,AR Billing Spec SC/CPOC Physical file
UUIZCPP,AR SIC Spec SC/CPOC Physical file
UUI2CPP,AP Inv Pymnt Dist Physical file
UUI6REP,Sub-Contract Remit To Physical file
UUI8REP,Project County Physical file
UUI9CPP,Equip Utilization Output Physical file
UUJACPP,PR WCB Asesbl Earn Physical file
UUJBCPP,PR WCB Mthly Asesbl Earn Physical file
UUJCREP,PR WCB Asesbl Max Earn Physical file
UUJDCPP,Time Sheets Calc V/P Physical file
UUJECPP,Time Sheets Calc Bnft Physical file
UUJFREP,Bonding Area Physical file
UUJGCPP,SC Pymnt Trkg Physical file
UUJHREP,Bonding Spreadsheet Physical file
UUJICPP,PR WCB Rate Element Physical file
UUJJCPP,AP Invoice SC Cnvrsn Physical file
UUJKREP,Bonding Comment Physical file
UUJLCPP,AR Invoice Spec DwnLd Physical file
UUJMREP,SIC Local Call Area Physical file
UUJNREP,Eq Category/AP Desc Xref Physical file
UUJOCPP,Bonding Spreadsheet HST Physical file
UUJPREP,AP Pay Trade Prj Ovrd Physical file
UUJQCPP,AP Pay Trade Auth Inv Physical file
UUJRREP,Payroll Code Class Physical file
UUJSREP,Payroll Alternate Class Physical file
UUJTCPP,AP Invoice TR Physical file
UUJUCPP,Material Detail TR Physical file
UUJVCPP,Purchase Orders TR Physical file
UUJWCPP,Purchase Orders TR Detail Physical file
UUJXCPP,PR WCB Report Work Physical file
UUJYREP,GJC A/P Inv Dtl Physical file
UUJZREP,AP Pay Trade Prj Ovrd Usr Physical file
UUJ0REP,Project EB Int Chrg Tr YE Physical file
UUJ2CPP,Project Misc GST File Physical file
UUJ3CPP,AP Invoice TR Summary Physical file
UUJ4CPP,Project Comp Misc GST Physical file
UUJ5CPP,Label Workfile Physical file
UUJ7REP,SIC Fax Control File Physical file
UUJ8REP,AP Cheque Message Physical file
UUJ9CPP,Project Component Ext Physical file
UUKAREP,SC Dirct Depst Ctrl Ovrd Physical file
UUKBREP,Employee Payroll Codes Ex Physical file
UUKCCPP,AP Direct Deposit Rcd A Physical file
UUKDCPP,AP Direct Deposit Rcd C Physical file
UUKECPP,AP Direct Deposit Rcd Z Physical file
UUKFCPP,SC Pymnt Trkg Ctrl Physical file
UUKGREP,SC Pymnt Trkg Ctrl Type Physical file
UUKHREP,Company Mirror Netting Physical file
UUKIREP,MN Transaction Offset Physical file
UUKJREP,OX Yard Physical file
UUKKREP,OX Rental Category Physical file
UUKLREP,OX Rental Mark-up Physical file
UUKNCPP,AP Direct Deposit Report Physical file
UUKOREP,OX Rental Item Physical file
UUKPREP,OX Customer Physical file
UUKQCPP,AP Dirct Depst Auth Sts Physical file
UUKRREP,OX Sale Item Category Physical file
UUKSREP,OX Sale Item Description Physical file
UUKTREP,OX Tax Percent Physical file
UUKUREP,OX Sale Item Yard Physical file
UUKVCPP,OX Reservation Physical file
UUKWCPP,OX Reservation Detail Physical file
UUKXREP,SC Pymnt EB Trkg Ctrl Physical file
UUKYREP,OX Sales Mark-up Physical file
UUKZCPP,BNS Electronic Statement Physical file
UUK0CPP,BNS ES Transactions Physical file
UUK1CPP,SC Pymnt EB Trkg Physical file
UUK2REP,Vendor Notes In Physical file
UUK3CPP,OX Contract Physical file
UUK4CPP,OX Contract Detail Physical file
UUK5CPP,Stmnt Of Cntrcts Adj Physical file
UUK6REP,PR WCB Rate Physical file
UUK7CPP,OX AR Invoice Physical file
UUK8CPP,OX AR Payment Physical file
UUK9REP,OX Rental Sub Category Physical file
UULAREP,OX Sale Catg CONV Physical file
UULBREP,OX Rental Catg CONV Physical file
UULCREP,Fixed Asset Master Physical file
UULDREP,Fixed Asset Type Physical file
UULEREP,Fixed Asset Maint. Code Physical file
UULFREP,Fixed Asset Warranty Type Physical file
UULGREP,Fixed Asset Tax Class Physical file
UULHREP,Vendor Extension Physical file
UULIREP,Fixed Asset Group Physical file
UULJREP,Fixed Asset Group Auth Physical file
UULKREP,OX Calendar Physical file
UULLCPP,Cashed Cheques Seafirst Physical file
UULMCPP,Cashed Cheques Southtrust Physical file
UULNCPP,OX Inventory Receipt Physical file
UULOCPP,Issued Cheques ADP Physical file
UULPCPP,Change Order Details Cmt Physical file
UULQCPP,Fixed Asset Comments Physical file
UULRCPP,Fixed Asset Trans Physical file
UULSCPP,Billing To Billing Info Physical file
UULTREP,Project Labour OT Dist Physical file
UULUCPP,P&L Indirect Overhead Physical file
UULVREP,OX Rental/Sale Item NOTES Physical file
UULWREP,Fixed Asset Code Prefix Physical file
UULXCPP,AR Payments Extension Physical file
UULYCPP,Billing to Billing Consol Physical file
UULZREP,WJ Owner/Lessee Physical file
UUL0REP,WJ Contract Physical file
UUL1CPP,WJ Contract Comment Physical file
UUL2REP,WJ Maintenance Fee Physical file
UUL3REP,WJ Inventory Physical file
UUL4REP,WJ Timeshare Unit Physical file
UUL5REP,WJ Unit Type/Style Physical file
UUL6REP,WJ Contract Expense Physical file
UUL7REP,WJ Payment Schedule DUMMY Physical file
UUL8CPP,WJ Contract Billing Physical file
UUL9CPP,WJ Cheque Physical file
UUMACPP,OX Contract Detail NOTES Physical file
UUMAREP,WJ Bank Physical file
UUMBREP,AR Progress Inv Authority Physical file
UUMCCPP,WJ Contract Payment Physical file
UUMDCPP,WJ CONV Paid TD Physical file
UUMECPP,AR Spec Unlinked Physical file
UUMFCPP,AR Spec Unlinked Detail Physical file
UUMGCPP,Batch Header Extension Physical file
UUMHCPP,AP Inv SC Auth Physical file
UUMIREP,WJ Billing Calendar Physical file
UUMJCPP,SC Rqst For Pymnt Physical file
UUMKCPP,AR Late Billing Physical file
UUMMREP,CM Budget Spec Physical file
UUMPREP,Currency Conversion Physical file
UUMRREP,CM Bid Package Physical file
UUMSREP,PSIC Master Physical file
UUMTREP,Purchasing Vendor Physical file
UUMUREP,Purchasing Book Master Physical file
UUMVCPP,CM Est Future Committment Physical file
UUMWCPP,Purchase Order Comments Physical file
UUMXCPP,Employee Company Re-Hire Physical file
UUMYCPP,T4 Slip Record Ext Physical file
UUMZCPP,AR Aging Over 60 Physical file
UUM1REP,Alternate Printer Physical file
UUM2REP,Company Currency Cnvrsn Physical file
UUM3REP,Sub-Contract Exchange Physical file
UUM4REP,Sub-Contract CPOC Exchg Physical file
UUM5CPP,AP Sub Acrl 1 SC OS-AR Physical file
UUM6CPP,AP Sub Acrl 3 AR-SC A Dtl Physical file
UUM7CPP,AP Sub Acrl 2 AR-SC Acrl Physical file
UUM8CPP,Budget PR O/H Actual Physical file
UUM9REP,Project Cur Cnvrsn Rates Physical file
UUNACPP,AP Sub Acrl 4 AR-SC Mx Al Physical file
UUNBCPP,AP Cheques Extension Physical file
UUNCCPP,SIC Received Fax In Use Physical file
UUNDREP,Project Sub-Guard Info Physical file
UUNECPP,SC SG IMP RFRSH CTR TXT Physical file
UUNFCPP,SC SG IMP SCTOR INP Physical file
UUNGCPP,PR Direct Depositm Report Physical file
UUNHCPP,Cashed Cheques NBD Physical file
UUNICPP,Project Spreadsheet HST Physical file
UUNJCPP,Employee Layoffs Physical file
UUNKCPP,AR Invoice Lock Physical file
UUNLCPP,AR Invoice Project Lock Physical file
UUNMREP,Business Minority Physical file
UUNNCPP,Cash Flow Per Projctn Physical file
UUNOCPP,Cash Flow Tot Projctn Physical file
UUNPREP,Class/Division Desc Ovrd Physical file
UUNQCPP,AP Cheque Microfilm Index Physical file
UUNTCPP,Canada Payroll Savings Physical file
UUNUCPP,T4 RCTTAX File Physical file
UUNVCPP,PST Variances/Exemptions Physical file
UUNWREP,User Authority Approval Physical file
UUNXREP,User Authority Physical file
UUNYCPP,SC SG IMP PMG CNTC INP Physical file
UUNZCPP,SC SG IMP PROJ INP Physical file
UUN0CPP,SC SG IMP SCACT 001 INP Physical file
UUN1CPP,Project Client First Physical file
UUN2CPP,Sub-Contract Notes Out Physical file
UUN3CPP,AR Billing Spec Out Physical file
UUN4CPP,Voucher Header Comment Physical file
UUN5CPP,OX Customer Comment Physical file
UUN6REP,AR Billing Spec Link Er Physical file
UUN7REP,AR Billing Spec Link Er U Physical file
UUN8REP,Employee Notes Email In Physical file
UUN9REP,Stmnt Of Cntr Ctrl Physical file
UUOAREP,Stmnt Of Cntr Ctrl SA Physical file
UUOBREP,Project Sub-Guard Rate Physical file
UUOCREP,SC SG SC Selected Physical file
UUOECPP,AP Cheque Microfilm Dwnld Physical file
UUOGCPP,Project Financial Info Physical file
UUOHCPP,T4 RCTTAX XML File Physical file
UUOJCPP,Canada Payroll Savings DL Physical file
UUOLCPP,Sub-Contract Financl Info Physical file
UUOMCPP,SC Direct Deposit Count Physical file
UUONREP,Insurance Project Physical file
UUOOCPP,OX Customer Comment A/R Physical file
UUOPREP,Balance Sheet Anal WKF Physical file
UUOQCPP,Bal Sheet Analy - WKF2 Physical file
UUOSCPP,Balance Sheet WKF Excel Physical file
UUOTREP,OX Salesperson Physical file
UUOUCPP,AP Invoice Notes In Physical file
UUOVCPP,AP Invoice Notes In Dtl Physical file
UUOXCPP,Projects Compl EXCEL Physical file
UUOYCPP,Project V2 Insurance Physical file
UUOZCPP,Insurance Cert Build Risk Physical file
UUO0CPP,Insurance Joint Vent Comp Physical file
UUO1REP,Insurance Project J.Vent Physical file
UUO3REP,Insurance Project Ext Physical file
UUO4REP,Project EB Retired Physical file
UUO5CPP,Insurance Cert/Projects Physical file
UUO6REP,Insurance Cert Liability Physical file
UUO8CPP,Notes Utility Physical file
UUO9REP,Notes Address Book ED Physical file
UUQAREP,Notes Address Book EB Physical file
UUQBCPP,TX Products Physical file
UUQCCPP,TX Customer Physical file
UUQDCPP,TX Customer Balances Physical file
UUQECPP,TX Special Pricing Physical file
UUQFCPP,TX Vendors Physical file
UUQGCPP,TX Vendor Balances Physical file
UUQICPP,SC Pymnt Trkg Ctrl Notes Physical file
UUQJCPP,TX Category CONV Physical file
UUQKCPP,TX Invoice Download Physical file
UUQLCPP,TX Invoice Rec Z Physical file
UUQMCPP,TX Invoice Rec H Physical file
UUQNCPP,PR Accrued Incentive-Cost Physical file
UUQPCPP,TX Invoice Rec D Physical file
UUQQCPP,AR Invoice Trans Work Physical file
UUQRCPP,TX Invoice Rec C Physical file
UUQSCPP,TX Invoice Rec N Physical file
UUQTCPP,TX Invoice Rec S Physical file
UUQUCPP,Employee Share Loan Chg Physical file
UUQVREP,TX Lockbox Batch Number Physical file
UUQWCPP,TX Lockbox Download Physical file
UUQXCPP,AR Late Payment Interest Physical file
UUQ0REP,TX Service Description Physical file
UUQ1REP,EB Customer Physical file
UUQ2REP,EB Customer Ship To Physical file
UUQ3REP,Business Sector Physical file
UUQ4REP,EB Credit Card Info Physical file
